Test 2: 7 should be 7
Test 1: 430 should be 430
Test 1': 430 should be 430
Test 3: 78 should be 78
Test 4: 20 should be 20
Test 7: 11 should be 11
Test blah: 97195340925396730736950973830781340249131679073592360856141700148734207997877978005419735822878768821088343977969209139721682171487959967012286474628978470487193051591840 should be IDK, might time out though.

1	1	1	1	1	1	1	1	1	1	
2	3	7	4	13	36	5	22	87	317	
3	6	27	10	92	738	15	267	5053	90492	
4	10	76	20	430	8240	35	1996	131505	7880456	
5	15	175	35	1505	57675	70	10375	1797090	270656150	
6	21	351	56	4291	289716	126	41406	15613346	4947097821	
7	28	637	84	10528	1144836	210	135877	98041622	58002778967	
8	36	1072	120	23052	3780288	330	384112	483460398	490172624992	
9	45	1701	165	46185	10865205	495	966141	1979029335	3223155968811	
10	55	2575	220	86185	27969700	715	2212750	6989586505	17382581357725	
